idPedido,tipoPagamento,pedidoData,itens
"37","DINHEIRO","2023-06-21T04:14:52.764406","[{""produto"":{""produtoId"":29,""produtoDescricao"":""Feijoada"",""produtoValor"":12,""categoria"":""BRASILEIRA""},""vendaId"":145}]"
"38","PIX","2023-06-21T04:15:45.940339","[{""produto"":{""produtoId"":32,""produtoDescricao"":""Bolo de Fubá"",""produtoValor"":5.75,""categoria"":""BRASILEIRA""},""vendaId"":146}]"
"39","PIX","2023-06-21T04:16:14.47122","[{""produto"":{""produtoId"":32,""produtoDescricao"":""Bolo de Fubá"",""produtoValor"":5.75,""categoria"":""BRASILEIRA""},""vendaId"":147}]"
"40","PIX","2023-06-21T04:28:36.968266","[{""produto"":{""produtoId"":29,""produtoDescricao"":""Feijoada"",""produtoValor"":12,""categoria"":""BRASILEIRA""},""vendaId"":148}]"
"41","PIX","2023-06-21T04:32:11.092489","[{""produto"":{""produtoId"":30,""produtoDescricao"":""Pão Ýrabe"",""produtoValor"":12,""categoria"":""BRASILEIRA""},""vendaId"":149}]"
"42","PIX","2023-06-21T12:02:34.500371","[{""produto"":{""produtoId"":35,""produtoDescricao"":""Pizza de calabresa"",""produtoValor"":15,""categoria"":""BRASILEIRA""},""vendaId"":150},{""produto"":{""produtoId"":36,""produtoDescricao"":""Pizza de Lombo"",""produtoValor"":20,""categoria"":""BRASILEIRA""},""vendaId"":151}]"
"43","PIX","2023-06-22T22:52:58.813254","[{""produto"":{""produtoId"":36,""produtoDescricao"":""Pizza de Lombo"",""produtoValor"":20,""categoria"":""BRASILEIRA""},""vendaId"":152},{""produto"":{""produtoId"":39,""produtoDescricao"":""KitKat"",""produtoValor"":3.85,""categoria"":""BRASILEIRA""},""vendaId"":153},{""produto"":{""produtoId"":39,""produtoDescricao"":""KitKat"",""produtoValor"":3.85,""categoria"":""BRASILEIRA""},""vendaId"":154}]"
"44","DINHEIRO","2023-06-22T23:13:08.172788","[{""produto"":{""produtoId"":29,""produtoDescricao"":""Feijoada"",""produtoValor"":12,""categoria"":""BRASILEIRA""},""vendaId"":155},{""produto"":{""produtoId"":29,""produtoDescricao"":""Feijoada"",""produtoValor"":12,""categoria"":""BRASILEIRA""},""vendaId"":156},{""produto"":{""produtoId"":30,""produtoDescricao"":""Pão Ýrabe"",""produtoValor"":12,""categoria"":""BRASILEIRA""},""vendaId"":157}]"
"45","PIX","2023-06-22T23:14:30.568222","[{""produto"":{""produtoId"":28,""produtoDescricao"":""Pão de Queijo"",""produtoValor"":12,""categoria"":""BRASILEIRA""},""vendaId"":158},{""produto"":{""produtoId"":28,""produtoDescricao"":""Pão de Queijo"",""produtoValor"":12,""categoria"":""BRASILEIRA""},""vendaId"":159}]"
"46","PIX","2023-06-22T23:15:16.689284","[{""produto"":{""produtoId"":28,""produtoDescricao"":""Pão de Queijo"",""produtoValor"":12,""categoria"":""BRASILEIRA""},""vendaId"":160}]"
"47","PIX","2023-06-23T00:31:54.95505","[{""produto"":{""produtoId"":51,""produtoDescricao"":""Marmelada"",""produtoValor"":7.5,""categoria"":""BRASILEIRA""},""vendaId"":161}]"
